mode: count
handler/product.go:12.33,15.25 3 1
handler/product.go:15.25,18.17 3 1
handler/product.go:18.17,20.4 1 0
handler/product.go:20.4,22.4 1 1
handler/product.go:23.3,25.3 1 0
handler/product.go:28.36,31.16 3 0
handler/product.go:35.2,37.16 3 0
handler/product.go:31.16,34.3 2 0
handler/product.go:37.16,40.3 2 0
handler/product.go:40.3,43.3 2 0
handler/product.go:46.37,50.16 4 1
handler/product.go:50.16,52.3 1 0
handler/product.go:52.3,54.3 1 1
handler/shopper.go:9.33,14.2 4 0
handler/shopper.go:16.41,21.2 4 0
handler/user.go:16.33,19.16 3 0
handler/user.go:23.2,24.33 2 0
handler/user.go:19.16,22.3 2 0
handler/user.go:27.36,36.16 6 0
handler/user.go:40.2,43.17 4 0
handler/user.go:49.2,49.25 1 0
handler/user.go:36.16,39.3 2 0
handler/user.go:43.17,45.3 1 0
handler/user.go:45.3,48.3 2 0
handler/cart.go:12.33,16.16 4 0
handler/cart.go:20.2,22.16 3 0
handler/cart.go:16.16,19.3 2 0
handler/cart.go:22.16,24.3 1 0
handler/cart.go:24.3,27.3 2 0
handler/cart.go:30.34,34.16 4 0
handler/cart.go:38.2,41.16 4 0
handler/cart.go:45.2,45.33 1 0
handler/cart.go:34.16,37.3 2 0
handler/cart.go:41.16,44.3 2 0
handler/category.go:11.38,15.2 3 0
handler/category.go:17.40,21.2 3 0
handler/category.go:23.39,27.16 4 1
handler/category.go:27.16,29.3 1 0
handler/category.go:29.3,31.3 1 1
handler/gender.go:11.35,15.2 3 0
handler/gender.go:17.36,21.16 4 1
handler/gender.go:21.16,23.3 1 0
handler/gender.go:23.3,25.3 1 1
